Product_ID,Category_ID,Channel_Key,Location_Key,Employee_Key,Customer_Key,Prom_Type_ID,Quantity_Ounce,Sales_Unit_Price,Discount,Making_charges_TAX,Special_Discount,Actual_Cost_Price,Sales_amount,Profit,DateKey,Year,Month,SalesGrowth,Sales_Target,Sales_Tartget_Attained,Store_Key,Growth%
P001,C001,CK1,L001,EP001,CU001,P001,17,2735,2,13,2,1301860,1614306.4,0.24,DK001,2017,Jan,0,500000,322.86128,ST001,5053832.8002
P002,C001,CK2,L002,EP002,CU002,P002,14,2741,2,13,1,1074472,1138940.32,0.06,DK001,2017,Feb,0,500000,227.788064,ST002,5053832.8002
P003,C001,CK3,L003,EP003,CU003,P005,9,2738,3,15,1,689976,814171.68,0.18,DK001,2017,Mar,0,500000,162.834336,ST003,5053832.8002
P004,C001,CK4,L004,EP004,CU004,P004,8,5121,1,15,1,1147104,1296227.52,0.13,DK001,2017,Apr,0,500000,259.245504,ST004,5053832.8002
P005,C001,CK5,L005,EP005,CU005,P005,16,2737,2,15,4,7168.15,8530.0985,0.19,DK001,2017,May,0,500000,1.7060197,ST005,5053832.8002
P006,C001,CK6,L006,EP006,CU006,P005,8,2740,3,14,1,1792.14,2096.8038,0.17,DK001,2017,Jun,0,500000,0.41936076,ST006,5053832.8002
P007,C001,CK1,L007,EP007,CU007,P002,15,2738,6,15,3,6300.15,6867.1635,0.09,DK001,2017,Jul,0,500000,1.3734327,ST007,5053832.8002
P008,C001,CK2,L008,EP008,CU008,P001,3,2736,3,14,1,252.14,305.0894,0.21,DK001,2017,Aug,0,500000,0.06101788,ST008,5053832.8002
P009,C001,CK3,L009,EP009,CU009,P002,37,2735,5,15,2,38332.15,41015.4005,0.07,DK001,2017,Sep,0,500000,8.2030801,ST009,5053832.8002
P010,C001,CK4,L10,EP010,CU010,P004,3,2735,5,15,5,252.15,287.451,0.14,DK001,2017,Oct,0,500000,0.0574902,ST010,5053832.8002
P011,C001,CK5,L11,EP011,CU011,P001,8,2737,2,13,3,1792.13,2168.4773,0.21,DK001,2017,Nov,0,500000,0.43369546,ST001,5053832.8002
P001,C001,CK6,L12,EP012,CU012,P002,2,2736,4,12,4,112.12,119.9684,0.07,DK001,2017,Dec,0,500000,0.02399368,ST002,5053832.8002
P002,C001,CK1,L13,EP013,CU013,P002,14,2737,6,12,2,5488.12,5982.0508,0.09,DK001,2017,Jan,0,500000,1.19641016,ST003,5053832.8002
P003,C001,CK2,L14,EP014,CU014,P005,27,2735,6,11,3,20412.11,23473.9265,0.15,DK001,2017,Feb,0,500000,4.6947853,ST004,5053832.8002
P004,C001,CK3,L15,EP015,CU015,P001,4,2739,6,14,1,448.14,542.2494,0.21,DK001,2017,Mar,0,500000,0.10844988,ST005,5053832.8002
P005,C001,CK4,L16,EP016,CU016,P004,1,2736,3,15,1,28.15,30.965,0.1,DK001,2017,Apr,0,500000,0.006193,ST006,5053832.8002
P006,C001,CK5,L17,EP017,CU017,P005,15,2739,5,11,3,6300.11,7560.132,0.2,DK001,2017,May,0,500000,1.5120264,ST007,5053832.8002
P007,C001,CK6,L18,EP018,CU018,P002,16,2740,4,11,5,7168.11,7741.5588,0.08,DK001,2017,Jun,0,500000,1.54831176,ST008,5053832.8002
P008,C001,CK1,L19,EP019,CU019,P001,21,2737,5,15,3,12348.15,15311.706,0.24,DK001,2017,Jul,0,500000,3.0623412,ST009,5053832.8002
P009,C001,CK2,L20,EP020,CU020,P005,36,2736,3,14,2,36288.14,42820.0052,0.18,DK001,2017,Aug,0,500000,8.56400104,ST010,5053832.8002
P010,C001,CK3,L21,EP021,CU021,P005,9,2740,2,13,5,2268.13,2699.0747,0.19,DK001,2017,Sep,0,500000,0.53981494,ST001,5053832.8002
